latitude,longitude,objectid,gid,ra_num,ra,link,pea_homem,pea_mulher,pea_total,edu_inf_h,ens_fund_h,ens_med_h,total_h,edu_inf_m,ens_fund_m,ens_med_m,total_m,edu_inf_t,ens_fund_t,ens_med_t,escolar_t,m_0_a_4,m_5_a_9,m_10_a_14,m_15_a_19,m_jovem,m_20_a_24,m_25_a_29,m_30_a_34,m_35_a_39,m_40_a_44,m_45_a_49,m_50_a_54,m_55_a_59,m_adulto,m_60_a_64,m_65_a_69,m_70_a_74,m_75_a_79,m_mais_80,m_idoso,m_total,h_0_a_4,h_5_a_9,h_10_a_14,h_15_a_19,h_jovem,h_20_a_24,h_25_a_29,h_30_a_34,h_35_a_39,h_40_a_44,h_45_a_49,h_50_a_54,h_55_a_59,h_adulto,h_60_a_64,h_65_a_69,h_70_a_74,h_75_a_79,h_mais_80,h_idoso,h_total,pop_total,st_area(geom),st_perimeter(geom),
null,null,1,1,11,CRUZEIRO,https://www.geoportal.segeth.df.gov.br/static/monografia/CRUZEIRO.pdf,10961,13363,24324,917,1707,705,3329,1023,1654,711,3388,1940,3361,1416,6717,0,825,994,1228,3905,1453,1856,1639,1433,1409,1283,1124,908,11105,692,529,433,0,280,2182,17192,0,0,0,0,3981,0,0,0,0,0,0,0,0,9058,431,0,0,0,0,1436,14322,31514,3191163.5586605207,8229.894406053609,
null,null,2,2,26,SOBRADINHO II,https://www.geoportal.segeth.df.gov.br/static/monografia/SOBRADINHO II.pdf,27844,30692,58536,3864,6414,2164,12442,4464,6289,2108,12861,8328,12703,4272,25303,0,3353,3591,3623,14376,4051,4178,3892,3421,3212,2786,2209,1503,25252,983,680,407,0,346,2673,42301,0,0,0,0,14473,0,0,0,0,0,0,0,0,22539,910,0,0,0,0,2162,38529,80830,181352093.54391196,88404.72084957258,
null,null,3,3,2,GAMA,https://www.geoportal.segeth.df.gov.br/static/monografia/GAMA.pdf,45186,50993,96179,5509,10426,3680,19615,6227,10229,3716,20172,11736,20655,7396,39787,0,5142,6070,6041,22497,6001,6399,6612,6365,5730,4355,3066,2515,41043,2298,1963,1487,0,957,7604,71144,0,0,0,0,22878,0,0,0,0,0,0,0,0,36054,1532,0,0,0,0,5325,63405,134549,276053413.81425315,88897.98024396572,
null,null,4,4,19,CANDANGOLÂNDIA,https://www.geoportal.segeth.df.gov.br/static/monografia/CANDANGOLANDIA.pdf,5625,6405,12030,653,1118,382,2153,718,1007,401,2126,1371,2125,783,4279,0,538,580,705,2430,869,981,816,612,554,583,543,358,5316,229,158,143,0,81,690,8436,0,0,0,0,2535,0,0,0,0,0,0,0,0,4592,237,0,0,0,0,574,7583,16019,6601864.404534055,11012.005643927683,
null,null,5,5,4,BRAZLÂNDIA,https://www.geoportal.segeth.df.gov.br/static/monografia/BRAZLANDIA.pdf,19620,20408,40028,3037,5233,1755,10025,3341,5020,1660,10021,6378,10253,3415,20046,0,2674,2905,2777,11138,2652,2697,2692,2312,2100,1613,1252,929,16247,702,560,413,0,283,2223,29608,0,0,0,0,11619,0,0,0,0,0,0,0,0,15422,617,0,0,0,0,1812,28366,57974,470183559.3452085,107050.466657037,
null,null,6,6,12,SAMAMBAIA,https://www.geoportal.segeth.df.gov.br/static/monografia/SAMAMBAIA.pdf,69024,76235,145259,10344,16467,5648,32459,11754,16029,5822,33605,22098,32496,11470,66064,0,8627,9180,9673,37456,10787,11315,9689,7769,7245,6696,5206,3582,62289,2138,1255,885,0,571,5355,105100,0,0,0,0,37882,0,0,0,0,0,0,0,0,55716,1843,0,0,0,0,4237,96130,201230,99992286.71292964,71223.32461217219,
null,null,7,7,22,SUDOESTE/OCTOGONAL,https://www.geoportal.segeth.df.gov.br/static/monografia/SUDOESTE_OCTOGONAL.pdf,18444,21329,39773,1790,2385,785,4960,2157,2247,695,5099,3947,4632,1480,10059,0,1239,1289,1253,5657,1936,3295,3543,2786,2307,2064,1715,1203,18849,839,525,388,0,242,2223,26729,0,0,0,0,5776,0,0,0,0,0,0,0,0,16110,690,0,0,0,0,1723,23304,50033,6467436.573069027,13710.901644595031,
null,null,20,20,18,LAGO NORTE,https://www.geoportal.segeth.df.gov.br/static/monografia/LAGO NORTE.pdf,13327,14593,27920,1004,1691,623,3318,1196,1653,640,3489,2200,3344,1263,6807,0,851,970,1152,4001,1525,2168,1898,1300,1195,1188,1360,1390,12024,1051,564,395,0,345,2608,18633,0,0,0,0,3937,0,0,0,0,0,0,0,0,10841,1009,0,0,0,0,2579,17188,35821,75491718.92220718,90173.21101897636,
null,null,8,8,29,SIA,https://www.geoportal.segeth.df.gov.br/static/monografia/SIA.pdf,2233,1246,3479,165,309,112,586,159,231,99,489,324,540,211,1075,0,117,139,155,545,140,167,200,158,163,103,67,41,1039,26,14,12,0,9,68,1652,0,0,0,0,685,0,0,0,0,0,0,0,0,1966,40,0,0,0,0,77,2704,4356,29050895.819447305,31331.26818857744,
null,null,9,9,6,PLANALTINA,https://www.geoportal.segeth.df.gov.br/static/monografia/PLANALTINA.pdf,57775,62803,120578,9033,15485,5066,29584,10052,15051,5272,30375,19085,30536,10338,59959,0,7954,8672,8560,33663,8419,8514,8317,7423,6258,4906,3706,2675,50218,1940,1450,1001,0,538,5527,89408,0,0,0,0,34202,0,0,0,0,0,0,0,0,45926,1596,0,0,0,0,4536,83249,172657,1531400705.7121527,228787.51593284888,
